Division,Violent Crime,Property Crime,Drug Offences,DV-Related,Other Crimes,Total Crimes,IRSD Score,IRSD Decile,IRSDA Score,IRSDA Decile,IER Score,IER Decile,IEO Score,IEO Decile,Usual Resident Population,Violent_DV_Crime,log_vdv_crime,scaled_log_vdv_violence
Acacia Ridge,835.8268768367619,6371.894202511355,558.3756345177665,193.42773176596313,1533.1285065455518,9492.652952177397,856.1608766,1.0,871.8165081,1.0,877.0988969,1.0,906.705159,2.0,7486.0,1029.254608602725,6.93756124349475,0.3448044959732699
Agnes Water,202.27189446683767,805.7896665445218,279.2231586661781,57.163796262367164,923.415170392085,2267.86368633199,968.2527393,3.0,929.1264616,3.0,969.9501158,3.0,918.8405564,3.0,2729.0,259.43569072920485,5.562355962114451,-1.1788384324719476
Albany Creek,208.91058895331096,1166.066524259994,159.04790967348185,37.77845590479097,499.54226426609705,2071.3457430576746,1086.676675,10.0,1068.768212,9.0,1090.198282,9.0,1047.041146,9.0,16385.0,246.68904485810194,5.512174108057025,-1.2344368424737808
Allora,254.77178423236512,769.2946058091287,549.3775933609959,60.58091286307054,1034.0248962655603,2668.04979253112,950.7541252,2.0,921.8987704,2.0,964.6733182,2.0,910.3051064,2.0,1205.0,315.35269709543564,5.7568577212257,-0.9633424379084597
Alpha,107.3345259391771,454.3828264758497,153.84615384615387,39.35599284436494,606.4400715563506,1361.3595706618962,1013.441709,5.0,978.3788243,5.0,1020.99695,5.0,936.6756614,3.0,559.0,146.69051878354205,4.995118995083834,-1.8073021282348418
Anakie,573.5694822888283,897.8201634877385,1128.0653950953679,141.68937329700273,2260.217983651226,5001.362397820164,1054.555693,8.0,1020.222477,7.0,1066.21982,8.0,995.6486647,6.0,734.0,715.258855585831,6.574041631772177,-0.05795289105212334
Annerley,301.48852072996385,2721.554116558742,187.03220923387437,79.05138339920948,561.5171137835338,3850.643343705324,1035.832646,7.0,1060.526718,9.0,939.6668467,2.0,1110.598596,10.0,11891.0,380.53990412917335,5.944215443234009,-0.7557615973658448
Atherton,430.9943034697048,1650.828586224754,336.61315380631794,141.63645779388918,1498.1874676333507,4058.2599689280164,937.6723101,2.0,910.3529295,2.0,923.2832478,1.0,910.7628356,2.0,7724.0,572.630761263594,6.351985916270739,-0.30397697576551386
Ayr,481.80867139369985,1263.0477740323142,444.03115192374753,179.93723119841914,1539.5792165523653,3908.404045100546,947.6422115,2.0,909.4649683,2.0,940.6070263,2.0,879.3286779,1.0,8603.0,661.745902592119,6.4963916627164044,-0.14398428421770865
Babinda,511.26651126651126,1142.1911421911423,520.5905205905206,101.01010101010101,1564.1025641025642,3839.1608391608393,901.1229308,1.0,885.2596427,1.0,907.0458305,1.0,870.9595604,1.0,1287.0,612.2766122766122,6.4188160776746,-0.22993326446763257
Badu Island,836.6477272727273,579.5454545454546,201.70454545454544,164.77272727272725,657.6704545454546,2440.340909090909,664.0657895,1.0,774.3280906,1.0,653.3216286,1.0,846.1895392,1.0,704.0,1001.4204545454545,6.910172808945749,0.31445979385004513
Bamaga,2030.35413153457,3514.3338954468804,499.1568296795953,534.5699831365936,3133.220910623946,9711.635750421585,790.1275477,1.0,854.4129293,1.0,683.6908621,1.0,945.5311695,4.0,1186.0,2564.9241146711634,7.8500739713443455,1.3558125132700025
Barcaldine,190.9090909090909,451.94805194805195,193.5064935064935,37.66233766233766,761.038961038961,1635.064935064935,1009.629206,5.0,971.6814014,5.0,977.5542077,3.0,961.9161888,5.0,1540.0,228.57142857142856,5.436214216682199,-1.3185957334449931
Bargara,186.19835641112238,741.9790611279973,196.78036699313296,73.28605200945626,464.59529438252844,1662.8391309242375,1004.441823,5.0,982.0546753,5.0,993.8745608,4.0,984.740947,6.0,8883.0,259.48440842057863,5.562543006890015,-1.1786311983568318
Beaudesert,559.8341232227489,1688.0924170616113,310.42654028436016,155.21327014218008,1197.1267772511849,3910.6931279620853,872.7316179,1.0,851.3526478,1.0,914.9560093,1.0,847.0974782,1.0,6752.0,715.0473933649289,6.573746356620521,-0.05828003777185823
Beenleigh,2475.845697329377,9651.632047477746,1350.5044510385758,715.1335311572701,4057.091988130564,18250.207715133532,868.1696461,1.0,856.4339596,1.0,886.4313861,1.0,862.9311679,1.0,8425.0,3190.979228486647,8.068396451182188,1.5977004023215013
Beerwah,464.8306180501681,2561.158520817171,557.2795448668219,138.09154383242824,1806.6976984742696,5528.057926040859,977.0463283,3.0,943.8430339,3.0,1009.976733,5.0,927.584333,3.0,7734.0,602.9221618825964,6.403445318574923,-0.24696312082736857
Biggenden,465.73604060913704,1116.751269035533,291.87817258883246,92.63959390862944,1129.4416243654823,3096.4467005076144,819.8438291,1.0,808.6263709,1.0,872.7828779,1.0,821.4365984,1.0,788.0,558.3756345177665,6.326821223361914,-0.3318579088277718
Biloela,367.18200983836965,1110.8573436401966,390.3724525650035,118.41180604356992,1256.5003513703443,3243.3239634574843,981.9640264,4.0,942.1252034,3.0,976.2369792,3.0,883.791927,1.0,5692.0,485.5938158819396,6.187429721435823,-0.48629512563505206
Blackall,214.65201465201463,341.3919413919414,145.05494505494508,35.16483516483517,678.3882783882784,1414.6520146520147,961.2701113,3.0,932.2667633,3.0,973.77978,3.0,895.2441943,2.0,1365.0,249.8168498168498,5.524722990779714,-1.2205334517006425
Blackbutt,699.6245306633292,2007.5093867334167,1607.0087609511888,157.69712140175218,2729.6620775969964,7201.501877346684,818.6865268,1.0,802.4042478,1.0,884.8531515,1.0,803.5028231,1.0,799.0,857.3216520650814,6.754978915092555,0.14251449803940033
Blackwater,508.0816673755849,1079.5406210123354,281.5823054019566,184.17694598043386,1143.130582730753,3196.5121225010635,966.4536049,3.0,926.8040335,2.0,957.5209786,2.0,865.4256707,1.0,4702.0,692.2586133560187,6.541403109021687,-0.09411436821993162
Boonah,301.5252248728979,1071.1771607352366,277.6691435275714,57.09816190848651,1095.4243253813063,2802.8940164254986,928.0846125,2.0,902.7409922,2.0,949.9275995,2.0,900.0859766,2.0,2557.0,358.62338678138445,5.885057336026084,-0.8213051441569752
Boondall,1119.650109340831,8394.1476621889,1193.7936061647404,267.9371029886494,3071.227741330834,14046.756222013953,1022.224604,6.0,1005.357364,7.0,1002.968876,4.0,999.1019998,6.0,9603.0,1387.5872123294803,7.236042115238515,0.6755029565348004
Bowen,311.82507809013833,882.7309236947791,253.6367692994199,93.70816599732262,987.2378402498884,2529.1387773315487,925.7229134,2.0,897.0795951,2.0,945.5508537,2.0,861.9500628,1.0,11205.0,405.53324408746096,6.007665706916926,-0.6854626050063717
Brisbane City,1894.971001827282,12511.638992611424,3011.2020338444427,176.9285771033606,7892.746484468102,25487.48708985461,1014.501742,5.0,1083.842,10.0,849.8698675,1.0,1129.660394,10.0,12587.0,2071.8995789306427,7.636703668874875,1.119411332370289
Broadbeach,2157.530209254347,14854.111405835545,2661.3616268788683,391.5414087827881,6015.62039493074,26080.165045682286,1016.566914,6.0,1013.815467,7.0,921.3867944,1.0,1029.902746,8.0,6786.0,2549.071618037135,7.843876723262841,1.3489463432930167
Browns Plains,1678.9806996381183,10506.031363088057,880.2774427020506,497.7382388419783,2469.8431845597106,16032.870928829916,893.4549184,1.0,878.5333623,1.0,927.4583048,2.0,873.4451334,1.0,6632.0,2176.7189384800968,7.686033249472541,1.174065475761422
Bundaberg,1135.32141394841,4604.476593421591,1196.6698512351577,367.40821618670674,3524.3619489559164,10828.238023747781,812.1514403,1.0,825.3411271,1.0,817.4386112,1.0,850.7752451,1.2,14654.0,1502.7296301351168,7.31570372115233,0.7637631196992033
Burpengary,573.7506065016981,2254.6700630761766,546.3367297428433,153.74818049490537,1151.8073750606502,4680.312954876274,987.937432,4.0,953.0460628,4.0,1021.106557,5.0,921.434356,3.0,16488.0,727.4987869966035,6.590985960564009,-0.0391796161887428
Caboolture,859.0776731902214,3636.486761021196,753.0304056341844,238.13232206947924,2045.303717749035,7532.030879664116,891.488376,1.0,877.6281534,1.0,943.6345228,2.0,877.0446785,1.0,29534.0,1097.2099952597007,7.001436856296434,0.41557474901338753
Calamvale,247.6381015894187,1707.513615649661,127.70923641213739,43.069912192953204,461.2648660664666,2587.195731910637,1021.849161,6.0,1023.883619,8.0,1027.281129,6.0,1035.884726,8.0,17994.0,290.7080137823719,5.675753349181848,-1.0532010972691719
Calliope,233.5170055101653,357.02071062131864,120.08360250807524,58.331749952498576,627.0188105643169,1395.9718791563746,965.9911357,3.0,924.0524056,2.0,1015.165959,5.0,871.9945561,1.0,5263.0,291.84875546266386,5.679656282783425,-1.0488768867220275
Caloundra,777.0041064095698,3388.859132297804,954.6509551865738,208.17711123013746,2253.793965363328,7582.485270487413,969.8471334,3.5,947.7640682,3.5,951.3250515,2.5,945.3248362,3.5,11202.0,985.1812176397073,6.893840128424834,0.2963641876775114
Cambooya,205.30973451327432,635.3982300884956,62.83185840707965,43.80530973451328,258.40707964601773,1205.7522123893805,987.1206901,4.0,941.9515201,3.0,996.3678251,4.0,925.0413435,3.0,2260.0,249.1150442477876,5.521920989004437,-1.2236378974500846
Canungra,439.4150417827298,2277.158774373259,197.7715877437326,104.45682451253482,1182.4512534818941,4201.25348189415,1039.785451,7.0,996.5008339,6.0,1072.321259,8.0,969.4756247,5.0,1436.0,543.8718662952647,6.300550659305982,-0.3609640791516035
Capalaba,476.3915120542162,2549.7166981446508,672.0364403955116,136.76258193534053,1387.1236529274524,5222.030885457172,1007.68046,5.0,978.9230944,5.0,1018.026747,5.0,954.6070216,4.0,18002.0,613.1540939895567,6.420245864069791,-0.22834914901976708
Capella,313.1416837782341,493.8398357289528,121.1498973305955,50.30800821355236,697.1252566735113,1675.564681724846,966.072139,3.0,921.7311797,2.0,964.7662761,3.0,872.7630051,1.0,974.0,363.44969199178644,5.898388522696259,-0.8065350086922477
Cardwell,578.030303030303,1101.5151515151515,416.6666666666667,153.78787878787878,1659.0909090909092,3909.090909090909,867.8245107,1.0,849.6708172,1.0,884.4286359,1.0,863.3152106,1.0,1320.0,731.8181818181818,6.59689762448523,-0.032629855908682656
Carina,293.0296283610207,3044.870697037164,215.6191128617914,77.75303990409317,679.7396814523034,4311.012159616373,1057.151001,8.0,1056.956402,9.0,1011.745969,5.0,1070.698949,9.0,11678.0,370.78266826511384,5.918309458453388,-0.7844638362605248
Carseldine,443.67383334984646,3198.949767165362,398.8903200237788,93.72832656296443,956.009115228376,5091.251362330328,1067.13261,9.0,1059.066108,9.0,1061.489492,8.0,1051.794702,9.0,10093.0,537.4021599128109,6.288605790047603,-0.37419826013036206
Charleville,549.1310160427807,1069.51871657754,484.62566844919786,116.31016042780749,1519.7192513368984,3739.304812834225,943.4001396,2.0,922.9809374,2.0,926.5199083,1.0,922.3100646,3.0,2992.0,665.4411764705883,6.5019518783653965,-0.13782390702244807
Charters Towers,2168.0937359170794,3726.453357368184,1162.6858945470933,520.5047318611987,4899.95493465525,12477.692654348806,864.2751139,1.0,858.1647408,1.0,854.4566764,1.0,859.4917949,1.0,2219.0,2688.598467778278,7.8971471929703245,1.4079667496015915
Cherbourg,2935.510887772194,3926.2981574539363,1128.9782244556116,1437.1859296482412,5397.822445561139,14825.795644891123,498.1020393,1.0,659.6108474,1.0,560.7790086,1.0,813.6216604,1.0,1194.0,4372.696817420436,8.383363884115644,1.9466649593787047
Childers,908.4423305588584,2976.218787158145,745.5410225921521,214.0309155766944,3306.7776456599286,8151.010701545779,858.6049707,1.0,849.8860956,1.0,890.289699,1.0,852.1963038,1.0,1682.0,1122.473246135553,7.024180278378391,0.4407730628164276
Chinchilla,351.86757215619696,1606.5365025466892,809.564233163554,80.36219581211091,1346.2082625919638,4194.538766270515,954.34794,3.0,926.832126,2.0,963.1090146,2.0,903.2746278,2.0,7068.0,432.2297679683079,6.071268229220973,-0.6149949194528568
Clermont,254.4037940379404,510.5013550135501,164.63414634146343,41.327913279132794,578.5907859078591,1549.4579945799458,990.951981,4.0,943.0617206,3.0,987.7481691,3.0,880.4595213,1.0,2952.0,295.7317073170732,5.692828388176343,-1.0342830035349941
Cleveland,440.0,2414.0694006309145,468.64353312302836,115.58359621451105,1341.198738170347,4779.495268138801,1012.672676,5.0,1003.845037,7.0,1006.541988,4.0,997.2076845,6.0,15850.0,555.5835962145111,6.321817377249866,-0.3374018627718672
Clifton,291.2751677852349,648.993288590604,163.75838926174495,53.691275167785236,707.3825503355705,1865.1006711409398,870.60132,1.0,851.6149398,1.0,906.1727021,1.0,880.5915537,1.0,1490.0,344.96644295302013,5.846341784669396,-0.8641995955120982
Cloncurry,758.4464793179665,940.9535838332807,315.75623618566465,174.61319861067255,1579.7284496368804,3769.497947584465,972.3676284,3.0,943.8131382,3.0,942.582176,2.0,903.0061251,2.0,3167.0,933.0596779286391,6.839540331186187,0.23620334972927887
Collinsville,417.78074866310163,750.6684491978609,338.2352941176471,104.94652406417113,1203.8770053475935,2815.5080213903743,901.2395198,1.0,875.3984456,1.0,922.7227741,1.0,829.3487804,1.0,1496.0,522.7272727272727,6.260971076934013,-0.4048158237662964
Cooktown,749.4537509104151,1245.4479242534594,509.10415149308085,312.09031318281137,2256.3729060451565,5072.469045884924,930.335295,2.0,916.3192176,2.0,905.5296298,1.0,942.2118076,4.0,2746.0,1061.5440640932266,6.968421372026372,0.37899562165082806
Coolangatta,741.3341549838237,4806.655368972423,637.498074256663,160.99214296718534,1965.0285010013865,8311.508242181482,1000.460387,5.0,992.0467599,6.0,942.3604694,2.0,1000.863942,7.0,6491.0,902.3262979510091,6.806083836929193,0.19913561040670058
Coolum,416.8487762237762,2168.81555944056,414.5541958041958,122.37762237762239,1349.541083916084,4472.137237762237,1029.756915,6.0,1007.679615,7.0,1018.227624,5.0,1002.112594,7.0,9152.0,539.2263986013986,6.291988308364057,-0.37045063773319625
Coomera,834.610630407911,4234.758961681088,621.6069221260816,185.01854140914708,1657.6514215080347,7533.646477132262,1001.586838,5.0,993.3258674,6.0,1017.057704,5.0,980.5232249,6.0,20225.0,1019.629171817058,6.928174551228496,0.33440461787026066
Cooroy,220.57904603207666,778.5877942095398,210.78941887106853,52.2807748385753,669.027285982087,1931.2643199333472,993.7175986,4.0,960.9346065,4.0,1002.065242,4.0,941.8931027,4.0,4801.0,272.85982087065196,5.612616372812922,-1.1231529865401124
Coorparoo,179.68232958305757,1620.3948819766158,149.23891462607546,43.348775645268034,385.5614383410545,2378.2263401720716,1077.713858,9.0,1098.946694,10.0,1016.221873,5.0,1120.48645,10.0,18132.0,223.0311052283256,5.411784904840971,-1.3456619094825886
Crestmead,1481.8678184337055,5004.319126395567,729.0359383913292,449.678102844104,2183.766604188738,9848.667590253443,861.6202216,1.0,849.9825694,1.0,933.8319093,2.0,839.6324498,1.0,12271.0,1931.5459212778094,7.566593542806836,1.041733621818776
Crows Nest,349.4575045207957,778.0289330922242,242.3146473779385,67.35985533453888,587.251356238698,2024.4122965641952,907.1048042,1.0,883.5389068,1.0,927.4164937,1.0,887.1544241,2.0,2212.0,416.81735985533453,6.035044398894337,-0.6551286970536678
Cunnamulla,1150.0405515004056,2577.4533657745337,817.5182481751825,270.88402270884023,2802.1086780210867,7618.004866180048,838.4341122,1.0,858.2831368,1.0,819.9996642,1.0,899.8217205,2.0,1233.0,1420.9245742092457,7.259766566909463,0.7017881908260759
Dalby,352.9550086220411,1220.2539583006742,628.9387051261954,97.66421069133092,1735.1465746982287,4034.95845743847,955.8738989,3.0,921.759958,2.0,966.4808485,3.0,901.5668236,2.0,12758.0,450.619219313372,6.112839389636918,-0.5689366287724696
Dayboro,273.14814814814815,744.1077441077441,125.42087542087543,50.925925925925924,376.26262626262627,1569.8653198653199,1072.616371,9.0,1049.390816,9.0,1103.079191,10.0,1021.864194,8.0,2376.0,324.0740740740741,5.784053076587789,-0.9332116556572368
Deception Bay,460.9410923210545,1931.0785265416646,574.3626424155724,143.46293363306594,1295.7645736473712,4405.609768558728,893.2058566,1.0,873.8833705,1.0,935.8453745,2.0,869.4421269,1.0,19573.0,604.4040259541205,6.405896046638385,-0.24424786476051605
Deeragun,1734.14462906623,5320.617832904283,1304.9379826819566,413.2927685466885,3032.9978937514625,11805.99110695062,934.6557667,2.0,899.2200919,2.0,955.0036511,2.0,878.5361265,1.0,4273.0,2147.4373976129186,7.672496065072558,1.1590671074731678
Dimbulah,352.8205128205128,484.1025641025641,100.51282051282051,49.23076923076923,576.4102564102565,1563.076923076923,913.8191422,2.0,905.5219053,2.0,932.6390066,2.0,915.9503043,3.0,975.0,402.05128205128204,5.999063804598592,-0.6949929840821064
Dirranbandi,290.1639344262295,1244.2622950819673,383.60655737704917,68.85245901639345,1132.7868852459014,3119.6721311475408,913.0115984,2.0,915.7569157,2.0,929.5106834,2.0,921.243486,3.0,610.0,359.016393442623,5.886149567753982,-0.8200950185335737
Drayton,1593.491450634308,7411.472697186982,1192.4986210700497,361.8312189740761,3259.7904026475458,13819.084390512962,964.0838757,3.0,922.9977342,2.0,946.9891012,2.0,911.6415343,2.0,1813.0,1955.322669608384,7.578821801002163,1.055281780321928
Dunwich,1637.7204884667572,2607.8697421981,670.2849389416554,291.72320217096336,3991.858887381275,9199.457259158751,949.7941444,2.0,924.1667129,2.0,931.8730635,2.0,935.1316758,3.0,737.0,1929.4436906377205,7.565505147000059,1.0405277461602123
Dutton Park,3945.6419868791004,27694.001874414244,4224.929709465792,697.282099343955,11090.909090909092,47652.764761012186,997.3205722,5.0,1044.752419,9.0,912.2718106,1.0,1104.694216,10.0,2134.0,4642.924086223055,8.443314996048311,2.0130871066649294
Dysart,200.47978067169294,472.9266620973269,180.26045236463332,54.14667580534613,477.72446881425634,1385.5380397532558,972.1081238,3.0,930.7250546,3.0,975.755839,3.0,862.336806,1.0,2918.0,254.62645647703906,5.543717224490522,-1.1994890081789733
Edmonton,1097.2039617845562,3867.2977473924093,466.8244368481024,335.3492856516785,1623.1045665702516,7389.779998246998,967.4658042,3.0,931.582743,3.0,979.3769331,3.0,909.7430532,2.0,11409.0,1432.5532474362346,7.267911429688489,0.7108121981829728
Eidsvold,527.8810408921934,936.8029739776952,118.95910780669145,130.1115241635688,884.7583643122676,2598.5130111524163,772.789856,1.0,789.9548002,1.0,846.9202006,1.0,833.884152,1.0,538.0,657.9925650557622,6.490712252277652,-0.15027672191403363
Emerald,307.09876543209873,628.1535158346753,363.25818572195385,95.88030059044551,1030.059044551798,2424.4498121309716,1017.376325,6.0,978.9826523,5.0,1019.564537,5.0,927.3803045,3.0,14904.0,402.97906602254426,6.001363059842734,-0.6924455505891871
Emu Park,405.08548882069266,1361.2450679526523,448.92590968873304,166.59359929855327,1046.0324419114424,3427.8825076720736,969.3855687,3.0,936.7563549,3.0,987.0592666,3.0,923.6871008,3.0,2281.0,571.679088119246,6.350325504186686,-0.3058166103018455
