Division,Violent Crime,Property Crime,Drug Offences,DV-Related,Other Crimes,Total Crimes,IRSD Score,IRSD Decile,IRSDA Score,IRSDA Decile,IER Score,IER Decile,IEO Score,IEO Decile,Usual Resident Population,Violent_DV_Crime,log_vdv_crime,scaled_log_vdv_violence
Esk,252.89457647775748,828.7629494210847,528.9457647775746,64.59475929311395,1380.2559414990858,3055.4539914686166,906.7092028,1.0,873.6168053,1.0,943.4900728,2.0,868.0992672,1.0,1641.0,317.48933577087143,5.763588991785637,-0.9558846038476378
Eton,420.3296703296703,1331.043956043956,304.94505494505495,126.37362637362637,1009.6153846153845,3192.3076923076924,1009.950292,5.0,945.7539344,3.0,1062.431099,8.0,865.0358879,1.0,728.0,546.7032967032967,6.305733710948659,-0.3552215764939599
Eumundi,345.0479233226837,1612.6198083067093,484.8242811501597,111.42172523961662,1392.97124600639,3946.884984025559,1048.677972,8.0,1032.999592,8.0,1080.411998,9.0,1029.125724,8.0,2504.0,456.46964856230034,6.125710540574525,-0.5546761846245588
Farleigh,394.34889434889436,2542.997542997543,486.4864864864865,149.87714987714986,1530.7125307125307,5104.422604422604,1053.890688,8.0,997.7127558,6.0,1072.7429,8.0,926.6036572,3.0,814.0,544.2260442260442,6.301200468721858,-0.3602441302576145
Ferny Grove,1330.9487310509282,6612.1614716402655,1251.575540793732,324.47623914154315,3170.669391926418,12689.831374552887,1064.25322,9.0,1053.355459,9.0,1059.830665,8.0,1047.472315,9.0,5871.0,1655.4249701924714,7.412416926535129,0.8709154070441657
Finch Hatton,491.52542372881356,1069.6798493408664,474.5762711864407,122.4105461393597,1250.4708097928437,3408.662900188324,956.5963293,3.0,910.7195309,2.0,958.0589943,2.0,887.3552418,2.0,531.0,613.9359698681733,6.421518148350785,-0.2269395362339856
Fortitude Valley,2241.1413267408325,9775.545941491555,3195.096827358879,221.05480016481252,8599.093531108365,24031.93242686444,1036.608556,7.0,1062.861914,9.0,858.0728044,1.0,1092.944182,10.0,9708.0,2462.196126905645,7.809215024225831,1.3105433111488787
Gatton,441.9819131320851,1302.1271175646414,556.3622468475353,78.20659788561966,1352.3118074130684,3730.98968284295,880.6714178,1.0,879.6297974,1.0,918.7199027,1.0,879.4802272,1.0,7851.0,520.1885110177047,6.256111801680228,-0.410199602085099
Gayndah,299.12775782452536,873.2683427398666,435.09492047203696,90.30271934325295,1008.7224217547459,2706.5161621344278,870.3649088,1.0,856.0770662,1.0,913.1292632,1.0,857.8719273,1.0,1949.0,389.4304771677783,5.967249918007731,-0.7302408150691069
Gin Gin,942.9323968393327,3263.388937664618,1057.0676031606672,247.585601404741,3139.5961369622473,8650.570676031606,833.2232473,1.0,825.1059738,1.0,887.4739429,1.0,834.2701678,1.0,1139.0,1190.5179982440736,7.0829834019589715,0.5059233095665819
Gladstone,1378.5634004291408,4221.1096352304085,1323.7968734034944,574.9463574128947,4209.359354245427,11707.775620721366,942.3000931,3.0,942.4881828,4.0,904.4544519,4.0,925.8935058,4.0,9787.0,1953.5097578420355,7.577894677720949,1.0542545847095026
Goodna,1951.78519872967,6649.889327302473,1319.2185545183333,435.6654797420845,4326.725050524493,14683.283610817054,845.6963663,1.0,854.0414996,1.0,900.1619585,1.0,865.397629,1.0,10391.0,2387.450678471754,7.778400183034125,1.2764023610604815
Goombungee,819.8874296435272,2061.9136960600376,497.18574108818007,172.6078799249531,1247.65478424015,4799.249530956848,943.8745954,2.0,898.9794088,2.0,969.2761223,3.0,877.2902014,1.0,1066.0,992.4953095684803,6.901229340861935,0.30455098089958776
Goomeri,404.7267355982275,1336.7799113737076,265.87887740029544,84.19497784342688,1094.5347119645494,3186.1152141802067,849.3237729,1.0,840.025894,1.0,882.7488986,1.0,907.0962845,2.0,677.0,488.9217134416544,6.194245609853908,-0.4787435401882132
Goondiwindi,368.86035313001605,1482.1829855537721,418.6195826645265,74.15730337078652,1455.0561797752807,3798.876404494382,989.1264691,4.0,952.9523506,4.0,987.9168445,3.0,926.7316489,3.0,6230.0,443.01765650080256,6.095864328535242,-0.5877439531462785
Gordonvale,448.0126728110599,1433.7557603686637,175.40322580645162,106.5668202764977,762.0967741935484,2925.835253456221,986.3215741,4.0,948.6159927,3.0,1004.1164,4.0,921.2126284,3.0,6944.0,554.5794930875576,6.3200117007093795,-0.33940244139763476
Gracemere,400.56558263328617,1075.2723945770606,210.43000914913083,128.4205273226316,640.7718539466023,2455.4603676287115,951.3094048,2.0,914.1325732,2.0,986.8700146,3.0,879.2233834,1.0,12023.0,528.9861099559178,6.272850798572398,-0.3916538223463662
Gympie,716.8648172611186,2839.3659180977543,834.3461030383091,220.43152796125054,2256.8912373403787,6867.899603698811,876.525441,1.0,855.9802112,1.0,906.0491668,1.0,869.2383955,1.0,11355.0,937.2963452223692,6.8440658321827685,0.24121732668564425
Harrisville,623.688155922039,2064.4677661169417,1187.406296851574,134.93253373313343,2764.617691154423,6775.112443778111,994.037596,4.0,946.1854786,3.0,1024.803659,5.0,909.5036143,2.0,667.0,758.6206896551723,6.632819216133246,0.007169059812512054
Helidon,1021.2389380530973,3391.1504424778764,3286.725663716814,176.99115044247787,4676.991150442478,12553.097345132743,929.9462729,2.0,893.3391936,2.0,959.5565331,2.0,867.816717,1.0,1130.0,1198.2300884955753,7.089435036946922,0.5130713246006967
Hendra,2610.5006105006105,23739.72323972324,3612.128612128612,666.8701668701668,7928.3679283679285,38557.590557590556,1104.983298,10.0,1142.701375,10.0,1109.376117,10.0,1126.899302,10.0,4914.0,3277.3707773707774,8.095101863758591,1.6272883580792106
Herberton,592.1787709497207,1086.0335195530727,820.1117318435754,139.66480446927375,1941.8994413407822,4579.888268156425,907.4135501,1.0,879.3443665,1.0,905.4715699,1.0,881.6288229,1.0,895.0,731.8435754189945,6.596932275864636,-0.03259146431005559
Highfields,143.0905695611578,605.3921568627451,119.9813258636788,25.443510737628383,269.140989729225,1163.0485527544351,1080.463553,9.0,1047.081586,9.0,1087.674393,9.0,1015.846505,7.0,8568.0,168.53408029878617,5.133053970319559,-1.6544786534789586
Holland Park,569.599815476877,4350.709260754238,443.5474570407104,182.56256487141044,1209.664398569946,6756.083496713182,1046.474662,7.0,1070.377557,9.0,1019.543826,5.0,1093.094843,10.0,8671.0,752.1623803482875,6.624280849104788,-0.002290926067066765
Home Hill,335.1877607788595,877.260083449235,253.12934631432543,143.60222531293462,859.8748261474269,2469.054242002782,943.3929181,2.0,898.6754748,2.0,953.6396605,2.0,867.6408702,1.0,2876.0,478.78998609179416,6.173348479182778,-0.5018962765854338
Hope Vale,1892.4302788844623,1457.171314741036,294.8207171314741,759.9601593625498,3531.8725099601593,7936.254980079681,637.7226755,1.0,726.0692715,1.0,641.2548559,1.0,817.1812613,1.0,1004.0,2652.390438247012,7.8835935118911165,1.392950104006681
Howard,859.3974175035868,2809.899569583931,641.3199426111909,225.25107604017217,3017.2166427546626,7553.084648493544,838.5473435,1.0,818.8739024,1.0,903.5564255,1.0,816.9727961,1.0,1394.0,1084.6484935437588,6.989932777331172,0.4028289365874035
Hughenden,554.3575920934411,1042.2282120395328,386.3432165318958,141.06019766397122,1283.917340521114,3407.9065588499548,942.9530094,2.0,914.7569405,2.0,915.2368539,1.0,901.1561832,2.0,1113.0,695.4177897574123,6.545949752882825,-0.08907696626912698
Imbil,690.0093370681606,1649.859943977591,646.1251167133521,203.54808590102706,1985.9943977591038,5175.536881419234,920.9082148,2.0,889.7515245,2.0,965.6089884,3.0,890.3641433,2.0,1071.0,893.5574229691877,6.7963290964939,0.18832795755349563
Inala,885.0258626334053,5045.177764682774,744.9747921168074,201.85949060433444,1929.2869770182674,8806.324887055589,697.3341255,1.0,770.7803713,1.0,800.8897462,1.0,846.2603892,1.0,15273.0,1086.8853532377398,6.991991048001301,0.4051093739837901
Indooroopilly,569.0794303332843,4632.873293202173,510.6445455880194,82.95404492732345,1276.24431067391,7071.79562472471,1063.395683,9.0,1097.038615,10.0,985.6193209,3.0,1146.067311,10.0,13622.0,652.0334752606078,6.481628391761275,-0.16034108105092532
Ingham,898.5409652076319,1481.705948372615,561.1672278338945,255.8922558922559,1974.1863075196409,5171.492704826038,911.7934042,2.0,878.892568,1.0,902.5644247,1.0,858.1724489,1.0,4455.0,1154.4332210998878,7.05223063583314,0.4718511348358948
Inglewood,518.1623931623932,1121.7948717948718,525.6410256410256,87.6068376068376,1594.0170940170942,3847.222222222222,849.8962328,1.0,832.8273698,1.0,903.9684138,1.0,820.3484229,1.0,936.0,605.7692307692308,6.408148538820934,-0.24175224186567473
Jandowae,412.35059760956176,776.8924302788845,155.3784860557769,88.64541832669323,694.2231075697212,2127.490039840637,861.5811514,1.0,851.0080239,1.0,918.6323434,1.0,853.2109384,1.0,1004.0,500.996015936255,6.218592183278274,-0.4517690332312056
Jimboomba,1028.8293142934124,3288.2931429341234,568.772733396201,228.47905159638958,1718.8468274282636,6833.22106964839,1014.538014,5.0,980.1237178,5.0,1084.09034,9.0,924.7251863,3.0,7423.0,1257.308365889802,7.137523531141188,0.5663504205369274
Julia Creek,331.511839708561,550.0910746812386,102.00364298724955,56.466302367941715,1012.7504553734061,2052.823315118397,997.845833,5.0,963.1171334,4.0,977.2811736,3.0,936.1564974,3.0,549.0,387.9781420765027,5.963523152005029,-0.7343698427443693
Kalbar,231.9422150882825,439.0048154093098,104.3338683788122,32.90529695024077,638.0417335473514,1446.2279293739969,973.6482889,3.0,928.8631734,3.0,1001.348132,4.0,900.7081223,2.0,1246.0,264.8475120385233,5.582922881390563,-1.1560515500048452
Karana Downs,1912.8947368421052,6757.894736842105,1161.578947368421,458.42105263157896,3342.8947368421054,13633.684210526315,1074.403342,9.0,1054.267011,9.0,1089.655303,9.0,1052.408682,9.0,3800.0,2371.315789473684,7.771621883412171,1.2688924216894604
Karumba,445.5852156057495,568.7885010266941,657.0841889117042,69.81519507186857,1494.8665297741272,3236.139630390144,902.7521783,1.0,872.6410511,1.0,896.0300921,1.0,814.0758623,1.0,487.0,515.4004106776181,6.246882454242539,-0.4204251517888379
Kenilworth,478.47682119205297,1049.6688741721853,562.9139072847682,74.50331125827815,1299.6688741721853,3465.2317880794703,998.8507547,5.0,943.7978566,3.0,1009.228592,5.0,922.8679592,3.0,604.0,552.9801324503311,6.317128824101214,-0.3425964914911614
Kilcoy,397.7955911823647,1220.4408817635272,571.1422845691383,71.14228456913828,1664.8296593186374,3925.3507014028055,915.8623756,2.0,882.3123845,1.0,961.0915824,2.0,848.8330159,1.0,1996.0,468.937875751503,6.152600506715536,-0.524883754860357
Kilkivan,407.83744557329464,1139.33236574746,629.8984034833092,76.92307692307693,1346.8795355587808,3600.8708272859217,911.0493503,2.0,884.3162514,1.0,945.3041041,2.0,899.355061,2.0,689.0,484.76052249637155,6.1857157503932205,-0.4881941002055975
Killarney,276.6884531590414,522.8758169934641,259.25925925925924,34.85838779956428,822.4400871459695,1916.1220043572985,922.6855003,2.0,879.2811534,1.0,947.1368555,2.0,846.1014873,1.0,918.0,311.5468409586057,5.74475434901145,-0.9767522304203616
Kingaroy,396.9413598285603,1278.4921098772647,795.6360802649523,93.51256575102279,1460.744204169102,4025.326319890902,924.3029182,2.0,900.6323051,2.0,937.2954821,2.0,899.0359115,2.0,10266.0,490.4539255795831,6.197368192730422,-0.4752839102822629
Kirwan,1526.0827718960538,4101.539942252166,855.1491819056786,414.00384985563045,2017.8055822906642,8914.581328200193,972.0708213,3.0,944.2886013,3.0,978.7975521,3.0,935.2248515,3.0,20780.0,1940.0866217516843,7.571003209556898,1.0466192615494412
Kowanyama,3760.8897126969414,2524.5597775718256,309.5458758109361,1046.339202965709,4623.725671918443,12265.060240963856,528.1234095,1.0,686.2507854,1.0,509.3813028,1.0,765.2425096,1.0,1079.0,4807.22891566265,8.478084086492357,2.0516091218875374
Kuranda,607.6993583868011,1358.6923311946227,262.7558814543233,194.92820042774215,1526.1228230980753,3950.1985945615643,944.4529466,2.0,938.7890523,3.0,941.0075892,2.0,979.1996121,5.0,3273.0,802.6275588145432,6.689135926547052,0.06956451359463249
Laidley,1236.807561039643,4147.282751378315,1245.4712522971909,235.49488054607508,2802.8353898661067,9667.89183512733,845.311051,1.0,833.8964696,1.0,903.4632286,1.0,837.6177224,1.0,3809.0,1472.302441585718,7.295261718934306,0.7411146376547684
Leyburn,524.7349823321555,1008.8339222614842,385.1590106007067,79.50530035335689,971.7314487632509,2969.964664310954,850.4059052,1.0,838.5378174,1.0,942.0156904,2.0,874.7350175,1.0,566.0,604.2402826855124,6.405625540646761,-0.24454756877330644
Lockhart River,2635.9375,1393.75,328.125,865.625,3475.0,8698.4375,621.5972942,1.0,743.6210056,1.0,582.3854785,1.0,793.7255873,1.0,640.0,3501.5625,8.161250122448813,1.700576563081711
Loganholme,791.0999408633944,5747.930218805441,688.3500887049083,204.1691306918983,1612.2117090479007,9043.761088113542,999.5600943,5.0,963.0316944,4.0,1015.349653,5.0,939.3500257,4.0,6764.0,995.2690715552927,6.904017373264022,0.30763994944212586
Longreach,391.48527528809217,631.562099871959,468.62996158770807,83.86683738796415,1509.6030729833547,3085.147247119078,1008.383234,5.0,979.9838613,5.0,966.276563,3.0,971.6376741,5.0,3124.0,475.3521126760563,6.166157313276901,-0.5098636464233154
Lowood,859.6276335129838,2558.3047525722686,394.41450269475746,161.93042626163646,1425.5267025967664,5399.804017638412,858.4724593,1.0,843.1646858,1.0,942.3283007,2.0,836.3462706,1.0,4082.0,1021.5580597746202,6.930062668480578,0.33649653573747723
Mackay Northern Beaches,1200.0322893122377,4094.2847917339363,1184.3719728769777,348.5631256054246,2775.427833387149,9602.680012915725,953.8952336,3.0,917.5881356,2.0,935.4848597,2.0,904.4764268,2.0,6194.0,1548.5954149176623,7.345749153207189,0.7970516117536541
Macleay Island,284.99843407453807,522.3927341058566,228.62511744440963,124.0212965862825,729.0948950829941,1889.1324772940807,844.7888033,1.0,843.7755393,1.0,882.9737075,1.0,888.6004335,2.0,3193.0,409.0197306608206,6.016205282103429,-0.6760012805619355
Malanda,278.0,888.0,211.0,67.5,703.0,2147.5,934.9746227,2.0,910.6911872,2.0,937.5477128,2.0,917.8489219,3.0,2000.0,345.5,5.847882818629958,-0.8624922245993372
Maleny,166.4561758019702,527.9110886587522,157.61555948471837,30.56327355392776,434.45314473351857,1316.9992422328871,1005.061923,5.0,990.4773434,6.0,993.9456315,4.0,1031.458467,8.0,3959.0,197.01944935589796,5.288365254940568,-1.4824032959126854
Mango Hill North Lakes,228.37342889515426,1356.565044399357,131.85423309003716,54.72846565307897,393.77091512740117,2165.2920871650285,1041.055203,7.0,1026.054982,8.0,1042.173724,6.60683513,1016.88194,7.0,37951.0,283.10189454823325,5.649332957434293,-1.0824732674665627
Marburg,1334.649555774926,3760.1184600197435,746.2981243830206,1062.1915103652518,3434.3534057255674,10337.611056268508,1008.211238,5.0,968.565267,4.0,1031.474212,6.0,937.8110173,3.0,1013.0,2396.8410661401776,7.782324055718011,1.2807497708238593
Mareeba,770.6553911205074,1600.0,270.95137420718817,286.25792811839324,1836.955602536998,4764.820295983086,922.2330175,2.0,906.2463984,2.0,939.2324602,2.0,893.5366598,2.0,11825.0,1056.9133192389006,6.964053680176163,0.3741564875293255
Marian,85.70075757575756,338.30492424242425,54.92424242424242,26.988636363636363,319.36553030303025,825.284090909091,1052.323664,8.0,994.5195756,6.0,1086.405198,9.0,913.3959683,2.0,4224.0,112.68939393939392,4.733470115309618,-2.097193005474246
Maroochydore,600.7562169761015,3328.5665810267096,525.8616510737312,138.54282805758882,2103.5435551892965,6697.270832323428,1000.096568,5.0,987.04506,6.0,952.9882802,2.0,992.3326834,6.0,20629.0,739.2990450336904,6.607054219476169,-0.02137697290673935
Maryborough,703.0156341989926,2289.723294302348,414.33898083338784,303.78753188984103,1585.5301890495193,5296.395630274089,829.6239627,1.0,822.6079619,1.0,867.6865785,1.0,832.3610479,1.0,15287.0,1006.8031660888337,6.915528157826038,0.3203931912571721
Middlemount,91.62717219589257,271.7219589257504,25.276461295418642,33.17535545023697,299.10479199578725,720.9057398630858,1019.670907,6.0,971.8296326,5.0,944.2543027,2.0,906.779996,2.0,1899.0,124.80252764612953,4.834713436641033,-1.9850216280897093
Miles,491.9957310565635,1775.880469583778,300.9605122732124,141.4087513340448,1465.8484525080041,4176.093916755603,917.6330985,2.0,897.3017983,2.0,922.8232141,1.0,889.4646165,2.0,1874.0,633.4044823906083,6.452686735854644,-0.19240665697379616
Millaa Millaa,443.5946462715105,615.6787762906309,183.5564053537285,59.27342256214149,642.4474187380497,1944.5506692160611,905.2444179,1.0,898.5195348,2.0,930.078127,2.0,932.1391126,3.0,523.0,502.868068833652,6.222314465616898,-0.4476449731801644
Millmerran,392.8802588996764,1176.051779935275,214.88673139158576,65.37216828478964,771.5210355987056,2620.7119741100323,911.0953088,2.0,878.134761,1.0,936.4988972,2.0,850.5309539,1.0,1545.0,458.252427184466,6.129600009186258,-0.5503668924585718
Mirani,250.2768549280177,570.874861572536,171.6500553709856,60.90808416389812,476.19047619047615,1529.9003322259136,974.7924283,3.0,934.8840721,3.0,1011.739696,5.0,894.1933971,2.0,1806.0,311.18493909191585,5.743595765700249,-0.97803586951994
Miriam Vale,659.2292089249493,2549.6957403651118,1894.523326572008,239.35091277890467,6760.649087221095,12103.448275862069,858.7687115,1.0,822.9503085,1.0,931.1326907,2.0,801.3131456,1.0,493.0,898.5801217038539,6.8019281230244975,0.19453133482016768
Mission Beach,732.7416173570019,1795.8579881656804,597.6331360946746,154.83234714003947,2151.873767258383,5432.9388560157795,999.4617976,5.0,964.0060525,4.0,978.6636179,3.0,957.5596319,4.0,1014.0,887.5739644970414,6.789617890609416,0.1808923539198546
Mitchell,482.4120603015075,839.1959798994975,389.94974874371854,89.44723618090453,1255.2763819095478,3056.281407035176,905.1062986,1.0,890.388804,2.0,926.3486973,1.0,855.9728229,1.0,995.0,571.859296482412,6.350640130683842,-0.30546802348067514
Monto,253.46020761245674,955.8823529411765,195.50173010380624,56.22837370242215,764.7058823529411,2225.778546712803,863.8288752,1.0,853.1514782,1.0,891.8653091,1.0,853.6526856,1.0,1156.0,309.6885813148789,5.738791064242732,-0.9833591834267107
Moorooka,358.99100435871276,3592.4139849763515,370.7688027450617,83.46471297412594,1011.6850598163776,5417.3235648706295,1035.686191,7.0,1043.327563,9.0,973.8772567,3.0,1079.447048,10.0,10783.0,442.45571733283873,6.094597948585981,-0.5891470242953949
Moranbah,231.51193633952255,599.5755968169761,176.55172413793102,67.79840848806366,727.7453580901857,1803.183023872679,1036.305502,7.0,997.6758667,6.0,997.4457087,4.0,924.0270097,3.0,9425.0,299.3103448275862,5.704816422706266,-1.0210009980884034
Morningside,493.83241173968526,4286.005954912804,354.0621012335177,113.14334325818801,1152.190557209698,6399.234368353892,1068.966567,9.0,1088.760723,10.0,1000.649963,4.0,1104.281891,10.0,11755.0,606.9757549978733,6.410135004522838,-0.2395513599607812
