Localities,IRSD Score,IRSD Decile,IRSDA Score,IRSDA Decile,IER Score,IER Decile,IEO Score,IEO Decile,Usual Resident Population
Acacia Ridge,856.1608766,1,871.8165081,1,877.0988969,1,906.705159,2,7486
Adavale,1064.484371,9,1051.599709,9,1085.093868,9,1068.319439,9,72
Agnes Water,968.2527393,3,929.1264616,3,969.9501158,3,918.8405564,3,2729
Albany Creek,1086.676675,10,1068.768212,9,1090.198282,9,1047.041146,9,16385
Allora,950.7541252,2,921.8987704,2,964.6733182,2,910.3051064,2,1205
Alpha,1013.441709,5,978.3788243,5,1020.99695,5,936.6756614,3,559
Anakie,1054.555693,8,1020.222477,7,1066.21982,8,995.6486647,6,734
Annerley,1035.832646,7,1060.526718,9,939.6668467,2,1110.598596,10,11891
Aramac,951.1027147,2,934.8191116,3,950.8499875,2,900.6728199,2,372
Atherton,937.6723101,2,910.3529295,2,923.2832478,1,910.7628356,2,7724
Augathella,896.5118927,1,886.6254614,1,936.7316138,2,891.0966263,2,393
Aurukun,501.472497,1,700.1083999,1,546.4576257,1,832.8269183,1,1101
Ayr,947.6422115,2,909.4649683,2,940.6070263,2,879.3286779,1,8603
Babinda,901.1229308,1,885.2596427,1,907.0458305,1,870.9595604,1,1287
Badu Island,664.0657895,1,774.3280906,1,653.3216286,1,846.1895392,1,704
Bamaga,790.1275477,1,854.4129293,1,683.6908621,1,945.5311695,4,1186
Baralaba,957.2175426,3,930.8044855,3,948.6647725,2,921.9477642,3,324
Barcaldine,1009.629206,5,971.6814014,5,977.5542077,3,961.9161888,5,1540
Bargara,1004.441823,5,982.0546753,5,993.8745608,4,984.740947,6,8883
Beaudesert,872.7316179,1,851.3526478,1,914.9560093,1,847.0974782,1,6752
Bedourie,951.845764,2,942.4874388,3,883.6236839,1,897.6377507,2,150
Beenleigh,868.1696461,1,856.4339596,1,886.4313861,1,862.9311679,1,8425
Beerwah,977.0463283,3,943.8430339,3,1009.976733,5,927.584333,3,7734
Bell,892.5014625,1,880.6012025,1,962.7928528,2,901.8782002,2,421
Biggenden,819.8438291,1,808.6263709,1,872.7828779,1,821.4365984,1,788
Biloela,981.9640264,4,942.1252034,3,976.2369792,3,883.791927,1,5692
Birdsville,951.845764,2,942.4874388,3,883.6236839,1,897.6377507,2,110
Blackall,961.2701113,3,932.2667633,3,973.77978,3,895.2441943,2,1365
Blackbutt,818.6865268,1,802.4042478,1,884.8531515,1,803.5028231,1,799
Blackwater,966.4536049,3,926.8040335,2,957.5209786,2,865.4256707,1,4702
Bollon,966.2646156,3,952.7281204,4,978.5975991,3,945.8271445,4,174
Boonah,928.0846125,2,902.7409922,2,949.9275995,2,900.0859766,2,2557
Boondall,1022.224604,6,1005.357364,7,1002.968876,4,999.1019998,6,9603
Boulia,841.1247538,1,865.5435269,1,830.9496182,1,877.8961799,1,314
Bowen,925.7229134,2,897.0795951,2,945.5508537,2,861.9500628,1,11205
Brisbane City,1014.501742,5,1083.842,10,849.8698675,1,1129.660394,10,12587
Broadbeach,1016.566914,6,1013.815467,7,921.3867944,1,1029.902746,8,6786
Browns Plains,893.4549184,1,878.5333623,1,927.4583048,2,873.4451334,1,6632
Bundaberg,812.1514403,1,825.3411271,1,817.4386112,1,850.7752451,1.2,14654
Burketown,963.8177104,3,944.3337544,3,874.1449492,1,953.3930515,4,204
Burpengary,987.937432,4,953.0460628,4,1021.106557,5,921.434356,3,16488
Caboolture,891.488376,1,877.6281534,1,943.6345228,2,877.0446785,1,29534
Calamvale,1021.849161,6,1023.883619,8,1027.281129,6,1035.884726,8,17994
Calen,912.9348835,2,870.2588485,1,958.2089019,2,832.710197,1,427
Calliope,965.9911357,3,924.0524056,2,1015.165959,5,871.9945561,1,5263
Caloundra,969.8471334,3.5,947.7640682,3.5,951.3250515,2.5,945.3248362,3.5,11202
Cambooya,987.1206901,4,941.9515201,3,996.3678251,4,925.0413435,3,2260
Camooweal,749.3468035,1,812.7202962,1,832.5808864,1,882.930097,1,236
Canungra,1039.785451,7,996.5008339,6,1072.321259,8,969.4756247,5,1436
Capalaba,1007.68046,5,978.9230944,5,1018.026747,5,954.6070216,4,18002
Capella,966.072139,3,921.7311797,2,964.7662761,3,872.7630051,1,974
Cardwell,867.8245107,1,849.6708172,1,884.4286359,1,863.3152106,1,1320
Carina,1057.151001,8,1056.956402,9,1011.745969,5,1070.698949,9,11678
Carmila,964.3521021,3,914.4788179,2,981.4070402,3,870.6148158,1,340
Carseldine,1067.13261,9,1059.066108,9,1061.489492,8,1051.794702,9,10093
Cecil Plains,917.7395422,2,902.2131662,2,938.299412,2,887.8623962,2,380
Charleville,943.4001396,2,922.9809374,2,926.5199083,1,922.3100646,3,2992
Charters Towers,864.2751139,1,858.1647408,1,854.4566764,1,859.4917949,1,2219
Cherbourg,498.1020393,1,659.6108474,1,560.7790086,1,813.6216604,1,1194
Childers,858.6049707,1,849.8860956,1,890.289699,1,852.1963038,1,1682
Chillagoe,841.6357066,1,864.4679971,1,866.3994709,1,885.6241354,2,214
Chinchilla,954.34794,3,926.832126,2,963.1090146,2,903.2746278,2,7068
Clare,1018.707211,6,981.6201193,5,1026.127602,6,955.4733157,4,201
Clermont,990.951981,4,943.0617206,3,987.7481691,3,880.4595213,1,2952
Cleveland,1012.672676,5,1003.845037,7,1006.541988,4,997.2076845,6,15850
Clifton,870.60132,1,851.6149398,1,906.1727021,1,880.5915537,1,1490
Cloncurry,972.3676284,3,943.8131382,3,942.582176,2,903.0061251,2,3167
Coen,784.3290921,1,860.0272626,1,722.3860415,1,953.0381273,4,320
Collinsville,901.2395198,1,875.3984456,1,922.7227741,1,829.3487804,1,1496
Cooktown,930.335295,2,916.3192176,2,905.5296298,1,942.2118076,4,2746
Coolangatta,1000.460387,5,992.0467599,6,942.3604694,2,1000.863942,7,6491
Coolum,1029.756915,6,1007.679615,7,1018.227624,5,1002.112594,7,9152
Coomera,1001.586838,5,993.3258674,6,1017.057704,5,980.5232249,6,20225
Cooroy,993.7175986,4,960.9346065,4,1002.065242,4,941.8931027,4,4801
Coorparoo,1077.713858,9,1098.946694,10,1016.221873,5,1120.48645,10,18132
Cooyar,811.133063,1,799.529871,1,883.9992694,1,827.3071258,1,231
Crestmead,861.6202216,1,849.9825694,1,933.8319093,2,839.6324498,1,12271
Crows Nest,907.1048042,1,883.5389068,1,927.4164937,1,887.1544241,2,2212
Croydon,875.522324,1,889.6738893,2,838.6129349,1,867.4994369,1,215
Cunnamulla,838.4341122,1,858.2831368,1,819.9996642,1,899.8217205,2,1233
Dajarra,851.7662967,1,859.1809131,1,825.7617558,1,891.5112079,2,186
Dalby,955.8738989,3,921.759958,2,966.4808485,3,901.5668236,2,12758
Dayboro,1072.616371,9,1049.390816,9,1103.079191,10,1021.864194,8,2376
Deception Bay,893.2058566,1,873.8833705,1,935.8453745,2,869.4421269,1,19573
Deeragun,934.6557667,2,899.2200919,2,955.0036511,2,878.5361265,1,4273
Dimbulah,913.8191422,2,905.5219053,2,932.6390066,2,915.9503043,3,975
Dirranbandi,913.0115984,2,915.7569157,2,929.5106834,2,921.243486,3,610
Doomadgee,533.7902164,1,695.8709289,1,579.7176982,1,846.0393087,1,1387
Drayton,964.0838757,3,922.9977342,2,946.9891012,2,911.6415343,2,1813
Duaringa,865.6893715,1,858.9953574,1,921.8599597,1,831.8200411,1,262
Dulacca,998.8454618,5,1010.966721,7,1054.642123,7,1053.911028,9,131
Dunwich,949.7941444,2,924.1667129,2,931.8730635,2,935.1316758,3,737
Dutton Park,997.3205722,5,1044.752419,9,912.2718106,1,1104.694216,10,2134
Dysart,972.1081238,3,930.7250546,3,975.755839,3,862.336806,1,2918
Edmonton,967.4658042,3,931.582743,3,979.3769331,3,909.7430532,2,11409
Eidsvold,772.789856,1,789.9548002,1,846.9202006,1,833.884152,1,538
Emerald,1017.376325,6,978.9826523,5,1019.564537,5,927.3803045,3,14904
Emu Park,969.3855687,3,936.7563549,3,987.0592666,3,923.6871008,3,2281
Eromanga,1064.484371,9,1051.599709,9,1085.093868,9,1068.319439,9,98
Esk,906.7092028,1,873.6168053,1,943.4900728,2,868.0992672,1,1641
Eton,1009.950292,5,945.7539344,3,1062.431099,8,865.0358879,1,728
Eulo,865.1345318,1,889.0662009,1,895.5923377,1,912.4099028,2,94
Eumundi,1048.677972,8,1032.999592,8,1080.411998,9,1029.125724,8,2504
Farleigh,1053.890688,8,997.7127558,6,1072.7429,8,926.6036572,3,814
Ferny Grove,1064.25322,9,1053.355459,9,1059.830665,8,1047.472315,9,5871
Finch Hatton,956.5963293,3,910.7195309,2,958.0589943,2,887.3552418,2,531
Forsayth,968.6141982,3,972.9793894,5,960.9581962,2,973.2179666,5,107
Fortitude Valley,1036.608556,7,1062.861914,9,858.0728044,1,1092.944182,10,9708
Gatton,880.6714178,1,879.6297974,1,918.7199027,1,879.4802272,1,7851
Gayndah,870.3649088,1,856.0770662,1,913.1292632,1,857.8719273,1,1949
Georgetown,1017.842016,6,966.1966979,4,991.2651017,4,931.1142919,3,254
Gin Gin,833.2232473,1,825.1059738,1,887.4739429,1,834.2701678,1,1139
Giru,899.1426866,1,865.434863,1,939.2693851,2,842.2997833,1,387
Gladstone,942.3000931,3,942.4881828,4,904.4544519,4,925.8935058,4,9787
Glenden,1036.430103,7,993.8386915,6,960.8997114,2,948.3677626,4,477
Goodna,845.6963663,1,854.0414996,1,900.1619585,1,865.397629,1,10391
Goombungee,943.8745954,2,898.9794088,2,969.2761223,3,877.2902014,1,1066
Goomeri,849.3237729,1,840.025894,1,882.7488986,1,907.0962845,2,677
Goondiwindi,989.1264691,4,952.9523506,4,987.9168445,3,926.7316489,3,6230
Goovigen,1020.785919,6,989.374337,6,1052.626175,7,972.305216,5,349
Gordonvale,986.3215741,4,948.6159927,3,1004.1164,4,921.2126284,3,6944
Gracemere,951.3094048,2,914.1325732,2,986.8700146,3,879.2233834,1,12023
Greenvale,881.945804,1,881.2484223,1,954.6933296,2,876.2397247,1,192
Gympie,876.525441,1,855.9802112,1,906.0491668,1,869.2383955,1,11355
Halifax,871.3629655,1,833.0874166,1,912.2257415,1,814.8542543,1,477
Harrisville,994.037596,4,946.1854786,3,1024.803659,5,909.5036143,2,667
Helidon,929.9462729,2,893.3391936,2,959.5565331,2,867.816717,1,1130
Hendra,1104.983298,10,1142.701375,10,1109.376117,10,1126.899302,10,4914
Herberton,907.4135501,1,879.3443665,1,905.4715699,1,881.6288229,1,895
Highfields,1080.463553,9,1047.081586,9,1087.674393,9,1015.846505,7,8568
Holland Park,1046.474662,7,1070.377557,9,1019.543826,5,1093.094843,10,8671
Home Hill,943.3929181,2,898.6754748,2,953.6396605,2,867.6408702,1,2876
Hope Vale,637.7226755,1,726.0692715,1,641.2548559,1,817.1812613,1,1004
Howard,838.5473435,1,818.8739024,1,903.5564255,1,816.9727961,1,1394
Hughenden,942.9530094,2,914.7569405,2,915.2368539,1,901.1561832,2,1113
Hungerford,1000.256251,5,952.4003603,4,1001.694221,4,853.6263114,1,19
Ilfracombe,978.8895564,4,971.2469002,5,982.239066,3,975.0088942,5,310
Imbil,920.9082148,2,889.7515245,2,965.6089884,3,890.3641433,2,1071
Inala,697.3341255,1,770.7803713,1,800.8897462,1,846.2603892,1,15273
Indooroopilly,1063.395683,9,1097.038615,10,985.6193209,3,1146.067311,10,13622
Ingham,911.7934042,2,878.892568,1,902.5644247,1,858.1724489,1,4455
Inglewood,849.8962328,1,832.8273698,1,903.9684138,1,820.3484229,1,936
Injune,952.4126942,2,928.0965469,3,964.1156728,2,916.9216032,3,429
Innisfail,777.3286848,1,811.3817993,1,784.3830747,1,832.6707182,1,1091
Ipswich,845.1866809,1,873.0455483,1,823.7261614,1,916.7198671,3,2468
Isisford,954.7617037,3,926.9882994,2,963.0759869,2,891.1164702,2,218
Jandowae,861.5811514,1,851.0080239,1,918.6323434,1,853.2109384,1,1004
Jericho,1003.391857,5,993.8060852,6,1010.413743,5,1019.690518,8,229
Jimboomba,1014.538014,5,980.1237178,5,1084.09034,9,924.7251863,3,7423
Jondaryan,954.7264764,3,924.2037469,2,996.5707524,4,911.7847116,2,414
Julia Creek,997.845833,5,963.1171334,4,977.2811736,3,936.1564974,3,549
Jundah,987.8804064,4,958.7108689,4,1002.187628,4,879.1358506,1,131
Kalbar,973.6482889,3,928.8631734,3,1001.348132,4,900.7081223,2,1246
Karana Downs,1074.403342,9,1054.267011,9,1089.655303,9,1052.408682,9,3800
Karumba,902.7521783,1,872.6410511,1,896.0300921,1,814.0758623,1,487
Kenilworth,998.8507547,5,943.7978566,3,1009.228592,5,922.8679592,3,604
Kilcoy,915.8623756,2,882.3123845,1,961.0915824,2,848.8330159,1,1996
Kilkivan,911.0493503,2,884.3162514,1,945.3041041,2,899.355061,2,689
Killarney,922.6855003,2,879.2811534,1,947.1368555,2,846.1014873,1,918
Kingaroy,924.3029182,2,900.6323051,2,937.2954821,2,899.0359115,2,10266
Kirwan,972.0708213,3,944.2886013,3,978.7975521,3,935.2248515,3,20780
Kowanyama,528.1234095,1,686.2507854,1,509.3813028,1,765.2425096,1,1079
Kumbia,942.5770111,2,886.6597399,1,954.8898952,2,894.5654125,2,301
Kuranda,944.4529466,2,938.7890523,3,941.0075892,2,979.1996121,5,3273
Kynuna,1033.854012,7,992.237823,6,1098.752489,10,920.4895184,3,52
Laidley,845.311051,1,833.8964696,1,903.4632286,1,837.6177224,1,3809
Laura,868.6804368,1,934.4862985,3,776.1771646,1,894.2283191,2,133
Leyburn,850.4059052,1,838.5378174,1,942.0156904,2,874.7350175,1,566
Lockhart River,621.5972942,1,743.6210056,1,582.3854785,1,793.7255873,1,640
Logan Central,682.7798061,1,752.0025861,1,795.4125605,1,794.6561882,1,6210
Yarrabilba,923.1146031,2,904.6784877,2,959.8533781,2,904.576215,2,10240
Loganholme,999.5600943,5,963.0316944,4,1015.349653,5,939.3500257,4,6764
Longreach,1008.383234,5,979.9838613,5,966.276563,3,971.6376741,5,3124
Lowood,858.4724593,1,843.1646858,1,942.3283007,2,836.3462706,1,4082
Mackay,907.4618386,1,905.7194235,2,837.1374362,1,928.1607862,3,4026
Mackay Northern Beaches,953.8952336,3,917.5881356,2,935.4848597,2,904.4764268,2,6194
Macleay Island,844.7888033,1,843.7755393,1,882.9737075,1,888.6004335,2,3193
Malanda,934.9746227,2,910.6911872,2,937.5477128,2,917.8489219,3,2000
Maleny,1005.061923,5,990.4773434,6,993.9456315,4,1031.458467,8,3959
Mango Hill North Lakes,1041.055203,7,1026.054982,8,1042.173724,6.60683513,1016.88194,7,37951
Marburg,1008.211238,5,968.565267,4,1031.474212,6,937.8110173,3,1013
Mareeba,922.2330175,2,906.2463984,2,939.2324602,2,893.5366598,2,11825
Marian,1052.323664,8,994.5195756,6,1086.405198,9,913.3959683,2,4224
Marlborough,977.749337,3,959.1932546,4,1010.684358,5,950.1998432,4,154
Marmor,907.2779637,1,899.1318442,2,961.348874,2,873.0313759,1,208
Maroochydore,1000.096568,5,987.04506,6,952.9882802,2,992.3326834,6,20629
Maryborough,829.6239627,1,822.6079619,1,867.6865785,1,832.3610479,1,15287
Meandarra,939.4783047,2,953.4943387,4,981.0428584,3,1001.253698,7,244
Middlemount,1019.670907,6,971.8296326,5,944.2543027,2,906.779996,2,1899
Miles,917.6330985,2,897.3017983,2,922.8232141,1,889.4646165,2,1874
Millaa Millaa,905.2444179,1,898.5195348,2,930.078127,2,932.1391126,3,523
Millmerran,911.0953088,2,878.134761,1,936.4988972,2,850.5309539,1,1545
Mirani,974.7924283,3,934.8840721,3,1011.739696,5,894.1933971,2,1806
Miriam Vale,858.7687115,1,822.9503085,1,931.1326907,2,801.3131456,1,493
Mission Beach,999.4617976,5,964.0060525,4,978.6636179,3,957.5596319,4,1014
Mitchell,905.1062986,1,890.388804,2,926.3486973,1,855.9728229,1,995
Monto,863.8288752,1,853.1514782,1,891.8653091,1,853.6526856,1,1156
Moore,916.0820315,2,901.7233115,2,960.2575426,2,918.9222944,3,286
Moorooka,1035.686191,7,1043.327563,9,973.8772567,3,1079.447048,10,10783
Moranbah,1036.305502,7,997.6758667,6,997.4457087,4,924.0270097,3,9425
Morningside,1068.966567,9,1088.760723,10,1000.649963,4,1104.281891,10,11755
Morven,898.7405886,1,893.2885595,2,948.4987066,2,887.4827272,2,184
Mossman,911.5915937,2,877.3622108,1,914.1076932,1,885.0301424,2,1935
Mount Garnet,810.6567268,1,829.8641193,1,865.159061,1,867.2610671,1,532
Mount Isa,1113.99557,10,1108.767645,10,1057.048944,7,1110.052959,10,172
Mount Larcom,891.0801679,1,855.4823188,1,937.2192754,2,814.7653695,1,332
Mount Molloy,924.9864982,2,910.5499545,2,970.74788,3,925.6346108,3,266
Mount Morgan,771.9355234,1,778.5930857,1,834.4765074,1,782.554064,1,2018
Mount Ommaney,1091.324183,10,1107.814214,10,1097.930176,10,1110.762291,10,2503
Mount Perry,865.0201443,1,872.6238351,1,930.0063637,2,882.2625099,1,487
Mount Surprise,957.1889114,3,946.4009411,3,949.2583147,2,946.2127993,4,138
Moura,935.4735708,2,904.7197102,2,946.2998566,2,867.9246002,1,1993
Mourilyan,948.4229417,2,901.3298861,2,970.6522647,3,870.6395081,1,509
Mudgeeraba,1032.303019,7,1017.21327,7,1052.370964,7,1007.295186,7,14578
Mundingburra,983.1040622,4,966.8942441,4,942.3830959,2,987.3311664,6,3594
Mundubbera,886.7645389,1,877.9110616,1,898.5261676,1,853.2146066,1,1120
Mungallala,1045.624156,7,1013.375168,7,1088.995864,9,981.2596572,6,85
Mungindi,990.884835,4,972.043021,5,996.7120213,4,963.4245187,5,124
Murgon,864.0061157,1,858.1112523,1,893.2503517,1,880.7047149,1,2220
Muttaburra,1005.834629,5,992.0675004,6,1052.062415,7,1002.018273,7,158
Nambour,929.6530301,2,904.7525034,2,935.9564049,2,919.2064005,3,12145
Nanango,839.6067878,1,827.0302766,1,889.7391443,1,840.72299,1,3679
Nebo,941.7793007,2,906.0822364,2,982.9470549,3,835.888101,1,857
Nerang,972.1660864,3,943.0008394,3,984.579672,3,929.2623283,3,17048
Noosa Heads,1059.629461,8,1063.410256,9,1038.621004,6,1069.442332,9,5120
Normanton,812.7658867,1,847.5029853,1,795.2790786,1,868.2521934,1,1391
Oakey,887.2849712,1,859.9889936,1,939.614019,2,841.0318353,1,4756
Palm Beach,1037.999736,7,1033.639856,8,1000.818251,4,1032.315004,8,16349
Palm Island,566.9441807,1,706.884793,1,570.295082,1,851.2493588,1,2138
Palmwoods,1023.84531,6,997.5390495,6,1043.498847,7,983.7549793,6,6357
Pentland,860.6109748,1,869.5527674,1,892.6355883,1,870.2250115,1,248
Peranga,967.7056315,3,941.8499339,3,1000.576401,4,924.485638,3,98
Petrie,1007.475021,5,978.4572194,5,1011.744405,5,968.3208062,5,8722
Pimpama,995.2764739,4,974.281594,5,1006.587832,4,959.599513,5,24601
Pittsworth,962.1016857,3,919.0671395,2,969.3168211,3,887.8484757,2,3300
Pomona,1019.279669,6,980.5486026,5,1031.791416,6,968.0541231,5,2931
Pormpuraaw,547.204349,1,706.0980262,1,512.2059331,1,758.922157,1,611
Port Douglas,998.5953717,5,970.0119801,5,948.2301721,2,961.1756923,5,3650
Proserpine,930.1561643,2,890.0600111,2,933.2699632,2,869.8632508,1,3614
Proston,864.2740468,1,856.2982448,1,880.3544986,1,889.749896,2,410
Quilpie,976.1572521,3,942.4280377,3,945.8765783,2,901.0444873,2,530
Rathdowney,957.9469874,3,925.0273382,2,1003.245033,4,923.6689014,3,320
Ravenshoe,842.0907592,1,832.7207342,1,897.0578065,1,844.988475,1,1332
Ravenswood,914.4548799,2,903.4042045,2,919.2491507,1,874.3615883,1,297
Redcliffe,934.5479442,2,923.8054401,2,919.0994098,1,937.5222643,3,10460
Redland Bay,1039.283305,7,1013.128605,7,1073.432661,8,969.2847264,5,17056
Richmond,989.441188,4,953.9514826,4,981.847022,3,899.0945353,2,578
Robina,1039.79441,7,1035.029448,8,1017.660357,5,1032.661698,8,25659
Rolleston,959.7862765,3,945.7380633,3,955.6629567,2,977.696953,5,132
Rollingstone,920.4864106,2,925.76219,2,940.8880454,2,915.6275926,3,133
Roma,988.2278184,4,953.324813,4,953.2372356,2,929.4928555,3,6838
Rosedale,834.3158451,1,852.9311203,1,945.9999477,2,888.5333516,2,452
Rosewood,881.4661089,1,862.794456,1,911.3390086,1,862.5966499,1,3263
Runaway Bay,1023.257288,6,1011.750535,7,1013.826872,5,998.778115,6,9308
Russell Island,799.4720761,1,796.9641558,1,868.7625512,1,838.0843234,1,3698
Sandgate,1030.549684,6,1040.558121,8,998.183744,4,1061.562272,9,4926
Sarina,951.8350701,2,908.49947,2,988.0235103,3,850.9168331,1,5619
Seaforth,986.5630099,4,923.0572565,2,1004.994572,4,866.2637205,1,800
Sherwood,1071.230421,9,1095.410309,10,1024.380996,5,1126.249433,10,6082
Silkwood,920.2852849,2,873.8979091,1,977.4566222,3,849.6648267,1,407
Sippy Downs,1004.758045,5,986.9841979,6,1006.603349,4,984.0521249,6,11544
Smithfield,1041.549375,7,1020.961838,7,1027.572401,6,1017.817464,7,6664
South Johnstone,914.3030188,2,869.8760232,1,926.3673352,1,848.0141867,1,456
South Kolan,954.1086589,3,903.0191212,2,1010.114231,5,857.0117289,1,1258
Southport,956.1539104,3,967.7621237,4,890.7181749,1,1003.164687,7,36786
Springfield,1014.330524,5,992.6897463,6,1040.689368,6,981.1664495,6,7322
Springsure,980.7432411,4,947.4340164,3,987.7114228,3,909.0405697,2,950
Springwood,1027.194076,6,1006.342048,7,1013.982344,5,998.6222336,6,9710
Stafford,1011.675716,5,1022.318073,8,958.8758629,2,1050.818768,9,6978
Stanthorpe,913.1038473,2,890.2541468,2,926.2251268,1,887.6454504,2,5286
Stuart,890.4918392,1,868.9234955,1,936.1310228,2,888.5391244,2,1576
Surat,884.2077201,1,864.011865,1,905.8721326,1,863.6342763,1,402
Surfers Paradise,986.3086771,4,995.7748093,6,912.7858547,1,1010.523082,7,26412
Tambo,883.1747102,1,858.4060238,1,907.7235128,1,872.6719781,1,318
Tannum Sands,1008.871193,5,976.9572313,5,1021.062316,5,943.2548328,4,5227
Tara,769.7739291,1,791.4671533,1,862.4569689,1,834.2877451,1,1980
Taroom,978.5842587,3,934.1117508,3,979.8181557,3,899.1419842,2,885
Texas,846.614812,1,834.8291778,1,880.8421346,1,833.5193382,1,790
Thallon,992.5085929,4,972.6481739,5,997.9283054,4,963.3225457,5,231
Thargomindah,985.7699919,4,938.0892803,3,962.0122904,2,880.5809317,1,243
The Gap,1093.496228,10,1108.933492,10,1095.640003,9,1124.927436,10,17318
Theodore,947.1995674,2,898.9003903,2,923.7687705,1,855.0387747,1,451
Thursday Island,914.902265,2,945.0611104,3,834.1065292,1,986.5832842,6,2805
Tiaro,848.4604669,1,837.8021438,1,933.1178506,2,848.5682282,1,778
Tieri,1047.748901,8,1000.80721,6,975.9985927,3,920.923739,3,732
Tin Can Bay,887.5438728,1,863.6361377,1,907.0979981,1,875.3671666,1,2293
Toogoolawah,929.8659,2,885.9711454,1,966.1375342,3,863.6058855,1,1200
Tully,910.7506749,2,885.5913858,1,907.150123,1,852.080545,1,2368
Upper Mount Gravatt,1006.025534,5,1018.120287,7,941.8602138,2,1050.584452,9,10800
Walkerston,1028.20228,6,968.4007089,4,1043.454518,7,893.7988118,2,3615
Wallangarra,771.8318074,1,785.0601633,1,879.3619983,1,798.8634707,1,440
Wallumbilla,964.7395061,3,931.1304812,3,978.0737439,3,899.6153198,2,331
Wandoan,871.5926153,1,875.1088638,1,906.3188283,1,895.2081065,2,666
Warwick,898.4628812,1,874.1178885,1,917.5193603,1,866.0029097,1,12294
Weipa,1045.481781,7,1032.417624,8,1008.114001,4,945.4803452,4,2214
West End,1054.22359,8,1100.803484,10,940.798896,2,1151.337505,10,14730
Westwood,943.1468046,2,912.6826807,2,1001.565222,4,892.7783433,2,199
Whitsunday,1009.401962,5,961.9248284,4,1048.383334,7,909.3205826,2,346
Windorah,987.8804064,4,958.7108689,4,1002.187628,4,879.1358506,1,104
Winton,970.285861,3,926.99219,2,936.1150444,2,895.5702916,2,856
Wondai,896.9391576,1,871.8707249,1,923.1486034,1,880.9865371,1,1975
Woodford,959.6140221,3,922.6670546,2,1014.61504,5,885.6979843,2,4022
Woorabinda,492.4761137,1,658.6735642,1,513.1513378,1,816.2933995,1,1019
Wowan,826.1245997,1,829.608874,1,897.9026454,1,839.6745569,1,170
Wujal Wujal,510.2589571,1,692.098311,1,542.39375,1,861.8139394,1,276
Wyandra,1019.60112,6,1024.487105,8,1028.886812,6,1049.779149,9,78
Wynnum,1030.757405,6,1031.26829,8,1015.570439,5,1029.874843,8,14036
Yamanto,1009.962283,5,961.08722,4,1029.029733,6,920.3837134,3,4971
Yangan,1001.223148,5,941.3255175,3,1010.676282,5,910.3858142,2,404
Yarrabah,512.4605016,1,677.6226035,1,568.868629,1,787.5902336,1,2505
Yarraman,849.3216558,1,836.1138755,1,905.8852814,1,842.0823646,1,1127
Yelarbon,846.1803302,1,831.4720144,1,913.8686919,1,805.6306971,1,313
Yeppoon,951.3714229,2,927.917314,3,955.4534537,2,913.2835299,2,7037
Yuleba,893.5425689,1,874.5723696,1,930.5349256,2,868.6562495,1,271
Yungaburra,1025.749234,6,987.7208804,6,1005.045224,4,982.2039161,6,1272
,,,,,,,,,
